[2023-04-16T18:20:23.844104Z]          || INFO: Scheduling Trial (Experiment 70) (id: 5a0af6db-9617-46af-81de-52ec84de2581)
[2023-04-16T18:24:46.134732Z] d51c54a1 || total batches trained: 2270, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2565581>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9111607>}
[2023-04-16T18:24:46.162960Z] d51c54a1 || total batches trained: 2280, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.25490206>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9109375>}
[2023-04-16T18:24:46.190276Z] d51c54a1 || total batches trained: 2290, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24924232>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9135417>}
[2023-04-16T18:24:46.217812Z] d51c54a1 || total batches trained: 2300, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.25006196>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9134375>}
[2023-04-16T18:24:46.218038Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2847s (11239.0 records/s), in 100 batches (351.2 batches/s)
[2023-04-16T18:24:46.277468Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=2300, metrics={'loss': 0.25006196, 'accuracy': 0.9134375})
[2023-04-16T18:24:46.536364Z] d51c54a1 || total batches trained: 2300, workload 0% complete (0/100)
[2023-04-16T18:24:46.566349Z] d51c54a1 || total batches trained: 2310, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20477386>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.925>}
[2023-04-16T18:24:46.593782Z] d51c54a1 || total batches trained: 2320, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23070674>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9234375>}
[2023-04-16T18:24:46.621714Z] d51c54a1 || total batches trained: 2330, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.25365126>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.909375>}
[2023-04-16T18:24:46.652005Z] d51c54a1 || total batches trained: 2340, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23455529>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91875>}
[2023-04-16T18:24:46.680824Z] d51c54a1 || total batches trained: 2350, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21904115>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92625>}
[2023-04-16T18:24:46.708669Z] d51c54a1 || total batches trained: 2360, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22489648>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92291665>}
[2023-04-16T18:24:46.736207Z] d51c54a1 || total batches trained: 2370, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23165368>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92232144>}
[2023-04-16T18:24:46.764265Z] d51c54a1 || total batches trained: 2380, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2688548>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.909375>}
[2023-04-16T18:24:46.795785Z] d51c54a1 || total batches trained: 2390, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2550792>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9138889>}
[2023-04-16T18:24:46.823924Z] d51c54a1 || total batches trained: 2400, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.25767505>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9109375>}
[2023-04-16T18:24:46.824115Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2877s (11123.0 records/s), in 100 batches (347.6 batches/s)
[2023-04-16T18:24:46.920558Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=2400, metrics={'loss': 0.25767505, 'accuracy': 0.9109375})
[2023-04-16T18:24:47.152464Z] d51c54a1 || total batches trained: 2400, workload 0% complete (0/100)
[2023-04-16T18:24:47.187492Z] d51c54a1 || total batches trained: 2410, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16852598>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94375>}
[2023-04-16T18:24:47.215483Z] d51c54a1 || total batches trained: 2420, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23074074>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9171875>}
[2023-04-16T18:24:47.243075Z] d51c54a1 || total batches trained: 2430, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23023033>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91979164>}
[2023-04-16T18:24:47.270896Z] d51c54a1 || total batches trained: 2440, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24628739>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9164063>}
[2023-04-16T18:24:47.300630Z] d51c54a1 || total batches trained: 2450, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22321422>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92375>}
[2023-04-16T18:24:47.329882Z] d51c54a1 || total batches trained: 2460, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23967128>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.915625>}
[2023-04-16T18:24:47.357852Z] d51c54a1 || total batches trained: 2470, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22986704>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9200893>}
[2023-04-16T18:24:47.385339Z] d51c54a1 || total batches trained: 2480, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21723199>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92578125>}
[2023-04-16T18:24:47.413378Z] d51c54a1 || total batches trained: 2490, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21663395>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9270833>}
[2023-04-16T18:24:47.444556Z] d51c54a1 || total batches trained: 2500, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21493348>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9271875>}
[2023-04-16T18:24:47.444769Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2922s (10950.0 records/s), in 100 batches (342.2 batches/s)
[2023-04-16T18:24:47.498011Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=2500, metrics={'loss': 0.21493348, 'accuracy': 0.9271875})
[2023-04-16T18:24:47.658136Z] d51c54a1 || total batches trained: 2500, workload 0% complete (0/100)
[2023-04-16T18:24:47.690931Z] d51c54a1 || total batches trained: 2510, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24771014>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.921875>}
[2023-04-16T18:24:47.720259Z] d51c54a1 || total batches trained: 2520, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2702406>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.90625>}
[2023-04-16T18:24:47.747812Z] d51c54a1 || total batches trained: 2530, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.25541985>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.90833336>}
[2023-04-16T18:24:47.775306Z] d51c54a1 || total batches trained: 2540, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2536974>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9078125>}
[2023-04-16T18:24:47.803557Z] d51c54a1 || total batches trained: 2550, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2626266>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.905625>}
[2023-04-16T18:24:47.834621Z] d51c54a1 || total batches trained: 2560, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24209635>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9125>}
[2023-04-16T18:24:47.862580Z] d51c54a1 || total batches trained: 2570, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24681377>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9129464>}
[2023-04-16T18:24:47.890108Z] d51c54a1 || total batches trained: 2580, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24542503>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91328126>}
[2023-04-16T18:24:47.917415Z] d51c54a1 || total batches trained: 2590, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.26769406>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9065972>}
[2023-04-16T18:24:47.946466Z] d51c54a1 || total batches trained: 2600, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.25905827>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.909375>}
[2023-04-16T18:24:47.946679Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2885s (11093.0 records/s), in 100 batches (346.7 batches/s)
[2023-04-16T18:24:48.006102Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=2600, metrics={'loss': 0.25905827, 'accuracy': 0.909375})
[2023-04-16T18:24:48.225811Z] d51c54a1 || total batches trained: 2600, workload 0% complete (0/100)
[2023-04-16T18:24:48.255732Z] d51c54a1 || total batches trained: 2610, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.32226735>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.86875>}
[2023-04-16T18:24:48.283162Z] d51c54a1 || total batches trained: 2620, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.30327946>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8875>}
[2023-04-16T18:24:48.311358Z] d51c54a1 || total batches trained: 2630, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.26494816>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.90625>}
[2023-04-16T18:24:48.342449Z] d51c54a1 || total batches trained: 2640, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.26647156>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.90625>}
[2023-04-16T18:24:48.371251Z] d51c54a1 || total batches trained: 2650, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2535603>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.911875>}
[2023-04-16T18:24:48.398941Z] d51c54a1 || total batches trained: 2660, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24029894>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9166667>}
[2023-04-16T18:24:48.427027Z] d51c54a1 || total batches trained: 2670, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24555176>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91473216>}
[2023-04-16T18:24:48.455727Z] d51c54a1 || total batches trained: 2680, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2491124>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.915625>}
[2023-04-16T18:24:48.486970Z] d51c54a1 || total batches trained: 2690, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2477996>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91597223>}
[2023-04-16T18:24:48.514898Z] d51c54a1 || total batches trained: 2700, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24879114>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.916875>}
[2023-04-16T18:24:48.515084Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2892s (11064.0 records/s), in 100 batches (345.8 batches/s)
[2023-04-16T18:24:48.594411Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=2700, metrics={'loss': 0.24879114, 'accuracy': 0.916875})
[2023-04-16T18:24:48.754919Z] d51c54a1 || total batches trained: 2700, workload 0% complete (0/100)
[2023-04-16T18:24:48.784147Z] d51c54a1 || total batches trained: 2710, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18345001>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9375>}
[2023-04-16T18:24:48.811957Z] d51c54a1 || total batches trained: 2720, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24381498>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9140625>}
[2023-04-16T18:24:48.839419Z] d51c54a1 || total batches trained: 2730, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22999577>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92291665>}
[2023-04-16T18:24:48.871110Z] d51c54a1 || total batches trained: 2740, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2254359>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92578125>}
[2023-04-16T18:24:48.898648Z] d51c54a1 || total batches trained: 2750, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22790882>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.923125>}
[2023-04-16T18:24:48.926258Z] d51c54a1 || total batches trained: 2760, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21732038>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.928125>}
[2023-04-16T18:24:48.954074Z] d51c54a1 || total batches trained: 2770, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21839315>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92633927>}
[2023-04-16T18:24:48.983880Z] d51c54a1 || total batches trained: 2780, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21622889>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9265625>}
[2023-04-16T18:24:49.013363Z] d51c54a1 || total batches trained: 2790, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21787122>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.925>}
[2023-04-16T18:24:49.040706Z] d51c54a1 || total batches trained: 2800, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22068024>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.924375>}
[2023-04-16T18:24:49.040895Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2859s (11192.0 records/s), in 100 batches (349.8 batches/s)
[2023-04-16T18:24:49.094176Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=2800, metrics={'loss': 0.22068024, 'accuracy': 0.924375})
[2023-04-16T18:24:49.258328Z] d51c54a1 || total batches trained: 2800, workload 0% complete (0/100)
[2023-04-16T18:24:49.287945Z] d51c54a1 || total batches trained: 2810, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.43837532>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.840625>}
[2023-04-16T18:24:49.315873Z] d51c54a1 || total batches trained: 2820, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.34703916>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.8796875>}
[2023-04-16T18:24:49.343267Z] d51c54a1 || total batches trained: 2830, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.29957628>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.896875>}
[2023-04-16T18:24:49.373388Z] d51c54a1 || total batches trained: 2840, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.26591557>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9109375>}
[2023-04-16T18:24:49.402608Z] d51c54a1 || total batches trained: 2850, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24268955>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9225>}
[2023-04-16T18:24:49.430035Z] d51c54a1 || total batches trained: 2860, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2313776>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92604166>}
[2023-04-16T18:24:49.457906Z] d51c54a1 || total batches trained: 2870, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24086577>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9209821>}
[2023-04-16T18:24:49.485113Z] d51c54a1 || total batches trained: 2880, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24917975>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91875>}
[2023-04-16T18:24:49.516117Z] d51c54a1 || total batches trained: 2890, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24465516>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92118055>}
[2023-04-16T18:24:49.543793Z] d51c54a1 || total batches trained: 2900, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23266262>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9246875>}
[2023-04-16T18:24:49.544046Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2856s (11203.0 records/s), in 100 batches (350.1 batches/s)
[2023-04-16T18:24:49.586238Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=2900, metrics={'loss': 0.23266262, 'accuracy': 0.9246875})
[2023-04-16T18:24:49.767006Z] d51c54a1 || total batches trained: 2900, workload 0% complete (0/100)
[2023-04-16T18:24:49.797922Z] d51c54a1 || total batches trained: 2910, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17960659>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.953125>}
[2023-04-16T18:24:49.826146Z] d51c54a1 || total batches trained: 2920, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18176684>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95625>}
[2023-04-16T18:24:49.853778Z] d51c54a1 || total batches trained: 2930, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20066372>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9447917>}
[2023-04-16T18:24:49.883483Z] d51c54a1 || total batches trained: 2940, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23514485>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93046874>}
[2023-04-16T18:24:49.915572Z] d51c54a1 || total batches trained: 2950, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2127499>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.935>}
[2023-04-16T18:24:49.943474Z] d51c54a1 || total batches trained: 2960, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20434894>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9380208>}
[2023-04-16T18:24:49.971536Z] d51c54a1 || total batches trained: 2970, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20756312>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9357143>}
[2023-04-16T18:24:49.999550Z] d51c54a1 || total batches trained: 2980, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2219208>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9277344>}
[2023-04-16T18:24:50.032977Z] d51c54a1 || total batches trained: 2990, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21497667>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9298611>}
[2023-04-16T18:24:50.061379Z] d51c54a1 || total batches trained: 3000, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21737568>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.929375>}
[2023-04-16T18:24:50.061577Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2945s (10865.0 records/s), in 100 batches (339.5 batches/s)
[2023-04-16T18:24:50.138918Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=3000, metrics={'loss': 0.21737568, 'accuracy': 0.929375})
[2023-04-16T18:24:50.339979Z] d51c54a1 || total batches trained: 3000, workload 0% complete (0/100)
[2023-04-16T18:24:50.370523Z] d51c54a1 || total batches trained: 3010, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.27965677>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9125>}
[2023-04-16T18:24:50.399626Z] d51c54a1 || total batches trained: 3020, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24299784>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9171875>}
[2023-04-16T18:24:50.431787Z] d51c54a1 || total batches trained: 3030, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22961444>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92291665>}
[2023-04-16T18:24:50.459884Z] d51c54a1 || total batches trained: 3040, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20778556>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9296875>}
[2023-04-16T18:24:50.487723Z] d51c54a1 || total batches trained: 3050, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20839992>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92875>}
[2023-04-16T18:24:50.515805Z] d51c54a1 || total batches trained: 3060, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2240045>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9244792>}
[2023-04-16T18:24:50.548183Z] d51c54a1 || total batches trained: 3070, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22826654>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.91964287>}
[2023-04-16T18:24:50.577122Z] d51c54a1 || total batches trained: 3080, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22159119>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9234375>}
[2023-04-16T18:24:50.604950Z] d51c54a1 || total batches trained: 3090, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.22000585>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9222222>}
[2023-04-16T18:24:50.632477Z] d51c54a1 || total batches trained: 3100, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.21735087>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.92375>}
[2023-04-16T18:24:50.632679Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2926s (10935.0 records/s), in 100 batches (341.7 batches/s)
[2023-04-16T18:24:50.699080Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=3100, metrics={'loss': 0.21735087, 'accuracy': 0.92375})
[2023-04-16T18:24:50.885722Z] d51c54a1 || total batches trained: 3100, workload 0% complete (0/100)
[2023-04-16T18:24:50.917738Z] d51c54a1 || total batches trained: 3110, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.11393486>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9625>}
[2023-04-16T18:24:50.950221Z] d51c54a1 || total batches trained: 3120, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15041694>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:24:50.978386Z] d51c54a1 || total batches trained: 3130, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17013893>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9375>}
[2023-04-16T18:24:51.006564Z] d51c54a1 || total batches trained: 3140, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16046767>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9398438>}
[2023-04-16T18:24:51.034421Z] d51c54a1 || total batches trained: 3150, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14828898>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.945>}
[2023-04-16T18:24:51.067286Z] d51c54a1 || total batches trained: 3160, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15963319>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94114584>}
[2023-04-16T18:24:51.095702Z] d51c54a1 || total batches trained: 3170, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17740704>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9325893>}
[2023-04-16T18:24:51.123650Z] d51c54a1 || total batches trained: 3180, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17456928>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.934375>}
[2023-04-16T18:24:51.151483Z] d51c54a1 || total batches trained: 3190, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18431182>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9284722>}
[2023-04-16T18:24:51.181012Z] d51c54a1 || total batches trained: 3200, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19682698>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.923125>}
[2023-04-16T18:24:51.181256Z] d51c54a1 || INFO: [70] root: trained: 3200 records in 0.2954s (10831.0 records/s), in 100 batches (338.5 batches/s)
[2023-04-16T18:24:51.283115Z] d51c54a1 || INFO: [70] determined.core: report_training_metrics(steps_completed=3200, metrics={'loss': 0.19682698, 'accuracy': 0.923125})
